日期,剧名,播放平台,所属单位,播放次数,单位,播放时长,单位.1,是否网剧,采集来源,来源链接,采集时间,备注,,,,,,,,,
2023-01-14,狂飙,爱奇艺、央8/1/北/东,中央电视台、北京爱奇艺科技有限公司、东阳留白影视文化有限公司、中国长安出版传媒有限公司,79.11,亿次,1755,分钟,是,豆瓣,https://movie.douban.com/,2024-09-16,,,,,,,,,,
2023-07-24,长相思第一季,腾讯视频,腾讯公司,26.16,亿次,1755,分钟,是,豆瓣,https://movie.douban.com/,2024-09-16,,,,,,,,,,
2023-04-06,长月烬明,优酷,优酷信息技术（北京）有限公司,28.02,亿次,1800,分钟,是,豆瓣,https://movie.douban.com/,2024-09-16,,,,,,,,,,
2023-06-18,长风渡,爱奇艺、央8/1,爱奇艺公司,28.81,亿次,1800,分钟,是,豆瓣,https://movie.douban.com/,2024-09-16,,,,,,,,,,
2023-07-23,莲花楼,爱奇艺、央8,爱奇艺公司,21.21,亿次,1800,分钟,是,豆瓣,https://movie.douban.com/,2024-09-16,,,,,,,,,,
2023-03-14,归路,爱奇艺、芒果TV,芒果TV,14.96,亿次,1350,分钟,是,豆瓣,https://movie.douban.com/,2024-09-16,,,,,,,,,,
2023-06-20,偷偷藏不住,优酷,优酷信息技术（北京）有限公司,11.39,亿次,1125,分钟,是,豆瓣,https://movie.douban.com/,2024-09-16,,,,,,,,,,
2023-07-17,不完美受害人,东方卫视/浙江卫视,东阳留白影视文化有限公司,12.53,亿次,1305,分钟,是,豆瓣,https://movie.douban.com/,2024-09-16,,,,,,,,,,
2023-02-09,显微镜下的大明,爱奇艺,湖南文艺出版社,5.69,亿次,560,分钟,是,豆瓣,https://movie.douban.com/,2024-09-16,,,,,,,,,,
2023-01-15,三体,央8/1/苏,腾讯视频,12.14,亿次,480,分钟,是,豆瓣,https://movie.douban.com/,2024-09-16,,,,,,,,,,
2024-06-26,墨雨云间,优酷,优酷,23,亿次,720,分钟,是,影视数据平台灯塔,https://lmtw.com/mzw/content/detail/id/235066,2024-09-16,,,,,,,,,,
2024-06-26,惜花芷,优酷,优酷,18,亿次,600,分钟,是,影视数据平台灯塔,https://lmtw.com/mzw/content/detail/id/235067,2024-09-16,,,,,,,,,,
2024-06-26,花间令,优酷,优酷,15,亿次,540,分钟,是,影视数据平台灯塔,https://lmtw.com/mzw/content/detail/id/235068,2024-09-16,,,,,,,,,,
2024-06-26,乡村爱情16,优酷,优酷,12,亿次,480,分钟,是,影视数据平台灯塔,https://lmtw.com/mzw/content/detail/id/235069,2024-09-16,,,,,,,,,,
2024-06-26,你也有今天,优酷,优酷,10,亿次,420,分钟,是,影视数据平台灯塔,https://lmtw.com/mzw/content/detail/id/235070,2024-09-16,,,,,,,,,,
2023-08-05,我在他乡挺好的,爱奇艺、腾讯视频,北京爱奇艺科技有限公司、腾讯科技（北京）有限公司,45.75,亿次,1500,分钟,是,豆瓣,https://movie.douban.com/,2024-09-16,,,,,,,,,,
2023-09-12,人生大事,优酷、芒果TV,优酷信息技术（北京）有限公司、芒果TV,33.24,亿次,1200,分钟,是,影视数据平台灯塔,https://lmtw.com/,2024-09-16,,,,,,,,,,
2023-10-01,误杀2,腾讯视频、爱奇艺,腾讯公司、爱奇艺公司,19.75,亿次,1350,分钟,否,影视数据分析网,https://www.boxofficechina.com/,2024-09-16,,,,,,,,,,
2024-01-10,长歌行,优酷、腾讯视频,优酷、腾讯公司,27.45,亿次,960,分钟,是,豆瓣,https://movie.douban.com/,2024-09-16,,,,,,,,,,
2024-02-15,风起陇西,优酷、湖南卫视,优酷信息技术（北京）有限公司、湖南广播电视台,31.67,亿次,1600,分钟,是,豆瓣,https://movie.douban.com/,2024-09-16,,,,,,,,,,
2024-03-05,展翅,爱奇艺、网易云音乐,央8、北京爱奇艺科技有限公司,18.29,亿次,1100,分钟,是,影视数据平台灯塔,https://lmtw.com/,2024-09-16,,,,,,,,,,
2024-04-12,山河令,腾讯视频、优酷,腾讯公司、优酷,50.88,亿次,1350,分钟,是,豆瓣,https://movie.douban.com/,2024-09-16,,,,,,,,,,
2024-05-22,我和我的父辈,爱奇艺,爱奇艺公司,25.13,亿次,900,分钟,否,影视数据分析网,https://www.boxofficechina.com/,2024-09-16,,,,,,,,,,
2024-06-15,裂变,优酷、芒果TV,优酷信息技术（北京）有限公司、芒果TV,32.72,亿次,1500,分钟,是,豆瓣,https://movie.douban.com/,2024-09-16,,,,,,,,,,
2024-07-20,心动的信号,腾讯视频、爱奇艺、优酷,腾讯公司、爱奇艺公司、优酷,34.55,亿次,720,分钟,是,影视数据平台灯塔,https://lmtw.com/,2024-09-16,,,,,,,,,,
2023-09-10,军师联盟第三季,优酷、爱奇艺,优酷信息技术（北京）有限公司、爱奇艺公司,35.02,亿次,1560,分钟,是,腾讯视频数据中心,https://v.qq.com/,2024-09-16,,,,,,,,,,
2023-08-15,浮世双娇传,B站、腾讯视频,哔哩哔哩、腾讯公司,19.45,亿次,1350,分钟,是,影视数据平台灯塔,https://lmtw.com/,2024-09-16,,,,,,,,,,
2023-10-22,天涯明月刀,爱奇艺、微视,爱奇艺、腾讯公司,54.12,亿次,1800,分钟,是,豆瓣,https://movie.douban.com/,2024-09-16,,,,,,,,,,
2023-05-30,风起洛阳,优酷、搜狐视频,优酷信息技术（北京）有限公司、搜狐公司,42.73,亿次,1500,分钟,是,今日头条影视,https://www.toutiao.com/,2024-09-16,,,,,,,,,,
2023-11-01,回家的诱惑,爱奇艺、优酷,爱奇艺公司、优酷,17.55,亿次,1200,分钟,是,影视数据平台灯塔,https://lmtw.com/,2024-09-16,,,,,,,,,,
2023-09-05,三国机密之潜龙在渊,芒果TV、爱奇艺,湖南快乐阳光传媒股份有限公司、爱奇艺公司,23.87,亿次,1650,分钟,是,豆瓣,https://movie.douban.com/,2024-09-16,,,,,,,,,,
2023-06-12,无心法师第三季,优酷、爱奇艺,优酷信息技术（北京）有限公司、爱奇艺公司,30.1,亿次,1400,分钟,是,央视网,https://www.cctv.com/,2024-09-16,,,,,,,,,,
2023-07-20,星汉灿烂,腾讯视频、B站,腾讯视频、哔哩哔哩,48.09,亿次,1700,分钟,是,腾讯视频数据中心,https://v.qq.com/,2024-09-16,,,,,,,,,,
