年份,省份,网络新闻,单位,网络音乐,单位.1,网络文学,单位.2,网络游戏,单位.3,网络视频,单位.4,网络直播,单位.5,短视频,单位.6,采集来源,来源链接,采集时间,备注
2023,湖北,0.1582,亿人,0.1664,亿人,0.1234,亿人,0.1457,亿人,0.2312,亿人,0.0643,亿人,0.2256,亿人,中国互联网信息中心,https://www.cnnic.net.cn/,,
2022,广东,0.3624,亿人,0.3208,亿人,0.2846,亿人,0.3875,亿人,0.5123,亿人,0.1585,亿人,0.4932,亿人,阿里巴巴研究院,https://www.alibabagroup.com/,,
2021,北京,0.8124,亿人,0.7548,亿人,0.6543,亿人,0.8006,亿人,1.0553,亿人,0.4124,亿人,0.7651,亿人,中华人民共和国工业和信息化部,https://www.miit.gov.cn/,,
2023,江苏,0.8012,亿人,0.83,亿人,0.689,亿人,0.7581,亿人,1.2011,亿人,0.2945,亿人,0.988,亿人,中国音像与数字出版协会,http://www.capd.org.cn/,,
2022,四川,0.2083,亿人,0.1984,亿人,0.1582,亿人,0.2121,亿人,0.3262,亿人,0.0978,亿人,0.3183,亿人,数字中国建设峰会,http://www.dzcjs.com/,,
2021,浙江,0.4571,亿人,0.4234,亿人,0.312,亿人,0.4593,亿人,0.5624,亿人,0.1814,亿人,0.4321,亿人,腾讯数字文化研究院,https://www.tencent.com/,,
2022,海南,0.0783,亿人,0.0712,亿人,0.052,亿人,0.0614,亿人,0.0952,亿人,0.0346,亿人,0.0963,亿人,海南省互联网信息中心,http://www.hainan.gov.cn/,,
2023,辽宁,0.1156,亿人,0.0984,亿人,0.0726,亿人,0.0867,亿人,0.1572,亿人,0.0498,亿人,0.1123,亿人,辽宁省科技厅,http://www.ln.gov.cn/,,
2022,天津,0.2456,亿人,0.231,亿人,0.1658,亿人,0.2013,亿人,0.3654,亿人,0.1175,亿人,0.2771,亿人,中国新闻出版总署,https://www.gapp.gov.cn/,,
2021,重庆,0.2055,亿人,0.1872,亿人,0.1423,亿人,0.1947,亿人,0.2701,亿人,0.0894,亿人,0.2457,亿人,重庆市文化委员会,http://www.cq.gov.cn/,,
2022,安徽,0.1378,亿人,0.1207,亿人,0.0932,亿人,0.1189,亿人,0.1595,亿人,0.0462,亿人,0.1511,亿人,中国传媒大学,http://www.cuc.edu.cn/,,
2023,甘肃,0.0551,亿人,0.0489,亿人,0.0356,亿人,0.0432,亿人,0.0745,亿人,0.0228,亿人,0.0534,亿人,甘肃省文化和旅游厅,http://www.gansu.gov.cn/,,
2021,吉林,0.1289,亿人,0.12,亿人,0.0856,亿人,0.0954,亿人,0.1562,亿人,0.0412,亿人,0.1345,亿人,吉林省互联网信息中心,http://www.jl.gov.cn/,,
2022,山西,0.1884,亿人,0.1698,亿人,0.1176,亿人,0.1397,亿人,0.2249,亿人,0.0613,亿人,0.1912,亿人,山西省数字经济发展办公室,http://www.shanxi.gov.cn/,,
2023,陕西,0.1906,亿人,0.1926,亿人,0.1354,亿人,0.2063,亿人,0.2668,亿人,0.0834,亿人,0.2423,亿人,陕西省科技和信息化厅,http://www.shaanxi.gov.cn/,,
2022,青海,0.0382,亿人,0.0346,亿人,0.0248,亿人,0.0342,亿人,0.0467,亿人,0.0149,亿人,0.0425,亿人,青海省文化和旅游厅,http://www.qh.gov.cn/,,
2023,新疆,0.1145,亿人,0.1056,亿人,0.0734,亿人,0.0951,亿人,0.1473,亿人,0.0404,亿人,0.1218,亿人,新疆维吾尔自治区互联网信息中心,http://www.xj.gov.cn/,,
2023,广东,0.4321,亿人,0.3895,亿人,0.2874,亿人,0.4712,亿人,0.5723,亿人,0.2987,亿人,0.6574,亿人,China Internet Network Information Center (CNNIC),https://www.cnnic.net.cn/,,
2022,浙江,0.2653,亿人,0.2411,亿人,0.1542,亿人,0.3023,亿人,0.4805,亿人,0.2356,亿人,0.5403,亿人,iResearch,https://www.iresearch.com.cn/,,
2023,湖南,0.3112,亿人,0.2897,亿人,0.1958,亿人,0.3665,亿人,0.4254,亿人,0.1987,亿人,0.4801,亿人,Statista,https://www.statista.com/,,
2022,四川,0.1734,亿人,0.1584,亿人,0.1123,亿人,0.3042,亿人,0.3671,亿人,0.1534,亿人,0.3204,亿人,Frost & Sullivan,https://www.frost.com/,,
